Citrix client replay version 14.9.2000.21 , record version 14.5.0.10018	[MsgId: MWAR0]
ViewProfile.c(58): lr_think_time: 60.00 seconds (recorded think time was 30.00 seconds).	[MsgId: MMSG-15947]
ViewProfile.c(60): Executing ctrl key ("ESC_KEY")	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(60): (11176:9536) - KeyDown 17 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(60): (11176:9536) - Send ping: mod_2	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(60): (11176:9536) - KeyDown 27 2	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(60): (11176:9536) - KeyUp 27 2	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(60): (11176:9536) - KeyUp 17 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(62): (11176:9536) - Get ping ack: mod_2	[MsgId: MMSG0]
ViewProfile.c(62): Executing ctrl key ("NO_KEY")	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(62): (11176:9536) - KeyDown 17 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(62): (11176:9536) - Send ping: mod_2	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(62): (11176:9536) - KeyUp 17 0	[MsgId: MMSG0]
ViewProfile.c(64): Executing type ("run")	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(64): (11176:9536) - KeyDown 82 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(64): (11176:9536) - KeyUp 82 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(64): (11176:9536) - Get ping ack: mod_2	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(64): (11176:9536) - KeyDown 85 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(64): (11176:9536) - KeyUp 85 0	[MsgId: MMSG0]
05/11/2018 18:50:26 ViewProfile.c(64): (11176:9536) - KeyDown 78 0	[MsgId: MMSG0]
05/11/2018 18:50:27 ViewProfile.c(64): (11176:9536) - KeyUp 78 0	[MsgId: MMSG0]
ViewProfile.c(66): Executing key ("ENTER_KEY")	[MsgId: MMSG0]
05/11/2018 18:50:27 ViewProfile.c(66): (11176:9536) - KeyDown 13 0	[MsgId: MMSG0]
05/11/2018 18:50:27 ViewProfile.c(66): (11176:9536) - KeyUp 13 0	[MsgId: MMSG0]
ViewProfile.c(68): lr_think_time: 8.00 seconds (recorded think time was 4.00 seconds).	[MsgId: MMSG-15947]
ViewProfile.c(70): Executing type ("chrome https://acceptance.custom.sellingplatformconnect.amadeus.com")	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyDown 72 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyUp 72 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyDown 82 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyUp 82 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyDown 79 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyUp 79 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyDown 77 0	[MsgId: MMSG0]
05/11/2018 18:50:35 ViewProfile.c(70): (11176:9536) - KeyUp 77 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 69 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyUp 69 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 32 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyUp 32 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 72 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyUp 72 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 84 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyUp 84 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 84 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyUp 84 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 80 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyUp 80 0	[MsgId: MMSG0]
05/11/2018 18:50:36 ViewProfile.c(70): (11176:9536) - KeyDown 83 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyUp 83 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyDown 16 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - Send ping: mod_1	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyDown 186 1	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyUp 186 1	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyUp 16 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - Get ping ack: mod_1	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyDown 191 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyUp 191 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyDown 191 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyUp 191 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyDown 65 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyUp 65 0	[MsgId: MMSG0]
05/11/2018 18:50:37 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyDown 69 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 69 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyDown 80 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 80 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyDown 84 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 84 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyDown 65 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 65 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyDown 78 0	[MsgId: MMSG0]
05/11/2018 18:50:38 ViewProfile.c(70): (11176:9536) - KeyUp 78 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 69 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyUp 69 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 190 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyUp 190 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 85 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyUp 85 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 83 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyUp 83 0	[MsgId: MMSG0]
05/11/2018 18:50:39 ViewProfile.c(70): (11176:9536) - KeyDown 84 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 84 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyDown 79 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 79 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyDown 77 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 77 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyDown 190 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 190 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyDown 83 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 83 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyDown 69 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 69 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyDown 76 0	[MsgId: MMSG0]
05/11/2018 18:50:40 ViewProfile.c(70): (11176:9536) - KeyUp 76 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 76 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyUp 76 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 73 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyUp 73 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 78 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyUp 78 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 71 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyUp 71 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 80 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyUp 80 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 76 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyUp 76 0	[MsgId: MMSG0]
05/11/2018 18:50:41 ViewProfile.c(70): (11176:9536) - KeyDown 65 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 65 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyDown 84 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 84 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyDown 70 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 70 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyDown 79 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 79 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyDown 82 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 82 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyDown 77 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 77 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:42 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyDown 79 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyUp 79 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyDown 78 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyUp 78 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyDown 78 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyUp 78 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyDown 69 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyUp 69 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyDown 67 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyUp 67 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyDown 84 0	[MsgId: MMSG0]
05/11/2018 18:50:43 ViewProfile.c(70): (11176:9536) - KeyUp 84 0	[MsgId: MMSG0]
05/11/2018 18:50:44 ViewProfile.c(70): (11176:9536) - KeyDown 190 0	[MsgId: MMSG0]
05/11/2018 18:50:44 ViewProfile.c(70): (11176:9536) - KeyUp 190 0	[MsgId: MMSG0]
05/11/2018 18:50:44 ViewProfile.c(70): (11176:9536) - KeyDown 65 0	[MsgId: MMSG0]
