Citrix client replay version 14.12.0.18020 , record version 14.5.0.10018	[MsgId: MWAR0]
30/01/2019 20:49:16 vuser_init.c(133): (4168:2028) - Modifying ICA file with commands "ConnectionBar=0	TWIMode=Off": done with status 0 (SUCCESS).
	[MsgId: MMSG0]
30/01/2019 20:49:16 vuser_init.c(133): (4168:2028) - Citrix ClientName is "VWSNG1AX00089-1"	[MsgId: MMSG0]
30/01/2019 20:49:16 vuser_init.c(133): (4168:2028) - WaitForEvent: Initializing wait event, time=180000, end time=14128953	[MsgId: MMSG0]
30/01/2019 20:49:17 vuser_init.c(133): (4168:2028) - Got Connect event	[MsgId: MMSG0]
30/01/2019 20:49:17 vuser_init.c(133): (4168:2028) - Number of currently used GDI handles on this machine = 2711	[MsgId: MMSG0]
30/01/2019 20:49:17 vuser_init.c(133): (4168:2028) - Running Citrix processes:
	concentr.exe, pid 4780, GDI handles in use: 41
	receiver.exe, pid 4204, GDI handles in use: 44
	wfica32.exe, pid 3804, GDI handles in use: 29
	[MsgId: MMSG0]
30/01/2019 20:49:17 vuser_init.c(133): (4168:2028) - client resolution = 1440x900, client color depth = 32 bits
	[MsgId: MMSG0]
30/01/2019 20:49:17 vuser_init.c(133): (4168:2028) - Wake Up and check new event.	[MsgId: MMSG0]
vuser_init.c(135): Notify: Transaction "Citrix_Login" ended with a "Pass" status (Duration: 3.8328 Think Time: 1.9994).	[MsgId: MMSG-16872]
vuser_init.c(137): Setting the waiting time to 60 seconds	[MsgId: MMSG0]
vuser_init.c(139): Waiting for logon	[MsgId: MMSG0]
30/01/2019 20:49:17 vuser_init.c(139): (4168:2028) - WaitForEvent: Initializing wait event, time=60000, end time=14010000	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(139): (4168:2028) - Get Logon event	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(139): (4168:2028) - Wake Up and check new event.	[MsgId: MMSG0]
vuser_init.c(139): Logon succeeded	[MsgId: MMSG0]
vuser_init.c(141): Notify: Transaction "Sellco Login" started.	[MsgId: MMSG-16999]
vuser_init.c(143): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - "Desktop" is not currently in map, adding it now	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - Create window name="Desktop" flag=1 style=-1778384896 ext_style=128 ID=65862
	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - Created window: "Desktop"  at (0, 0)	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - "Start" is not currently in map, adding it now	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - Create window name="Start" flag=1 style=-1811936256 ext_style=524424 ID=65724
	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - Created window: "Start"  at (0, 860)	[MsgId: MMSG0]
30/01/2019 20:49:27 vuser_init.c(143): (4168:2028) - Foreground window = 0
	[MsgId: MMSG0]
vuser_init.c(145): Executing (null)key ("a")	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - KeyDown 17 0	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - Send ping: mod_6	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - KeyDown 18 0	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - Send ping: mod_6	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - Get ping ack: mod_6	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - KeyDown 65 6	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - Get ping ack: mod_6	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - KeyUp 65 6	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - KeyUp 17 0	[MsgId: MMSG0]
30/01/2019 20:49:32 vuser_init.c(145): (4168:2028) - KeyUp 18 0	[MsgId: MMSG0]
vuser_init.c(147): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(149): Executing ctrl key ("a")	[MsgId: MMSG0]
30/01/2019 20:49:42 vuser_init.c(149): (4168:2028) - KeyDown 17 0	[MsgId: MMSG0]
30/01/2019 20:49:42 vuser_init.c(149): (4168:2028) - Send ping: mod_2	[MsgId: MMSG0]
30/01/2019 20:49:42 vuser_init.c(149): (4168:2028) - KeyDown 65 2	[MsgId: MMSG0]
30/01/2019 20:49:42 vuser_init.c(149): (4168:2028) - Get ping ack: mod_2	[MsgId: MMSG0]
30/01/2019 20:49:43 vuser_init.c(149): (4168:2028) - KeyUp 65 2	[MsgId: MMSG0]
30/01/2019 20:49:43 vuser_init.c(149): (4168:2028) - KeyUp 17 0	[MsgId: MMSG0]
vuser_init.c(151): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(153): Executing key ("BACKSPACE_KEY")	[MsgId: MMSG0]
30/01/2019 20:49:45 vuser_init.c(153): (4168:2028) - KeyDown 8 0	[MsgId: MMSG0]
30/01/2019 20:49:45 vuser_init.c(153): (4168:2028) - KeyUp 8 0	[MsgId: MMSG0]
vuser_init.c(155): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(157): Notify: Next row for parameter GDSLogin = 1 [table  = GDSLogin].	[MsgId: MMSG-13876]
vuser_init.c(157): Notify: Parameter Substitution: parameter "GDSLogin" =  "TEST01"	[MsgId: MMSG-13992]
vuser_init.c(157): Executing type ("{GDSLogin}")	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyDown 84 1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyUp 84 1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyDown 69 1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyUp 69 1	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:47 vuser_init.c(157): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyDown 83 1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyUp 83 1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyDown 84 1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyUp 84 1	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyDown 48 0	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyUp 48 0	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyDown 49 0	[MsgId: MMSG0]
30/01/2019 20:49:48 vuser_init.c(157): (4168:2028) - KeyUp 49 0	[MsgId: MMSG0]
vuser_init.c(159): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(161): Executing key ("TAB_KEY")	[MsgId: MMSG0]
30/01/2019 20:49:50 vuser_init.c(161): (4168:2028) - KeyDown 9 0	[MsgId: MMSG0]
30/01/2019 20:49:51 vuser_init.c(161): (4168:2028) - KeyUp 9 0	[MsgId: MMSG0]
vuser_init.c(163): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(165): Executing type ("su")	[MsgId: MMSG0]
30/01/2019 20:49:53 vuser_init.c(165): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:49:53 vuser_init.c(165): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:49:53 vuser_init.c(165): (4168:2028) - KeyDown 85 0	[MsgId: MMSG0]
30/01/2019 20:49:53 vuser_init.c(165): (4168:2028) - KeyUp 85 0	[MsgId: MMSG0]
vuser_init.c(167): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(169): Executing key ("TAB_KEY")	[MsgId: MMSG0]
30/01/2019 20:49:55 vuser_init.c(169): (4168:2028) - KeyDown 9 0	[MsgId: MMSG0]
30/01/2019 20:49:55 vuser_init.c(169): (4168:2028) - KeyUp 9 0	[MsgId: MMSG0]
vuser_init.c(171): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(173): Executing type ("HKGWL2102")	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - KeyDown 72 1	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - KeyUp 72 1	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - KeyDown 75 1	[MsgId: MMSG0]
30/01/2019 20:49:57 vuser_init.c(173): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 75 1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyDown 71 1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 71 1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyDown 87 1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 87 1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyDown 76 1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:49:58 vuser_init.c(173): (4168:2028) - KeyUp 76 1	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyDown 50 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyUp 50 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyDown 49 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyUp 49 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyDown 48 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyUp 48 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyDown 50 0	[MsgId: MMSG0]
30/01/2019 20:49:59 vuser_init.c(173): (4168:2028) - KeyUp 50 0	[MsgId: MMSG0]
vuser_init.c(175): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(177): Executing key ("TAB_KEY")	[MsgId: MMSG0]
30/01/2019 20:50:01 vuser_init.c(177): (4168:2028) - KeyDown 9 0	[MsgId: MMSG0]
30/01/2019 20:50:01 vuser_init.c(177): (4168:2028) - KeyUp 9 0	[MsgId: MMSG0]
vuser_init.c(179): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(181): Notify: Next row for parameter GDSPassword = 1 [table  = GDSPassword].	[MsgId: MMSG-13876]
vuser_init.c(181): Notify: Parameter Substitution: parameter "GDSPassword" =  "Carlson1234%"	[MsgId: MMSG-13992]
vuser_init.c(181): Executing type ("{GDSPassword}")	[MsgId: MMSG0]
30/01/2019 20:50:04 vuser_init.c(181): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:50:04 vuser_init.c(181): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:50:04 vuser_init.c(181): (4168:2028) - KeyDown 67 1	[MsgId: MMSG0]
30/01/2019 20:50:04 vuser_init.c(181): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 67 1	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyDown 65 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 65 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyDown 82 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 82 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyDown 76 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 76 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyDown 83 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 83 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyDown 79 0	[MsgId: MMSG0]
30/01/2019 20:50:05 vuser_init.c(181): (4168:2028) - KeyUp 79 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 78 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyUp 78 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 49 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyUp 49 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 50 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyUp 50 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 51 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyUp 51 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 52 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyUp 52 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 16 0	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - Send ping: mod_1	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyDown 53 1	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - Get ping ack: mod_1	[MsgId: MMSG0]
30/01/2019 20:50:06 vuser_init.c(181): (4168:2028) - KeyUp 53 1	[MsgId: MMSG0]
30/01/2019 20:50:07 vuser_init.c(181): (4168:2028) - KeyUp 16 0	[MsgId: MMSG0]
vuser_init.c(183): lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
vuser_init.c(185): Executing key ("ENTER_KEY")	[MsgId: MMSG0]
30/01/2019 20:50:09 vuser_init.c(185): (4168:2028) - KeyDown 13 0	[MsgId: MMSG0]
30/01/2019 20:50:09 vuser_init.c(185): (4168:2028) - KeyUp 13 0	[MsgId: MMSG0]
vuser_init.c(187): lr_think_time: 15.00 seconds.	[MsgId: MMSG-15948]
