Citrix client replay version 14.12.0.18020 , record version 14.5.0.10018	[MsgId: MWAR0]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/velocity.min_B218502A82F66680.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/external/slick.min_FEB62CC230E2BA2A.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/ctxs.core.min_33B1CC992A07D57E.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/receiver/js/ctxs.webui.min_91463D1B79731411.js" in HTML "https://emea.cwtdesktop.pilot.int.carlsonwagonlit.com/Citrix/PilotWeb/"  	[MsgId: MMSG-26659]
vuser_init.c(18): web_url("PilotWeb") was successful, 235778 body bytes, 5044 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(28): web_add_auto_header("X-Citrix-IsUsingHTTPS") started  	[MsgId: MMSG-26355]
vuser_init.c(28): web_add_auto_header("X-Citrix-IsUsingHTTPS") was successful  	[MsgId: MMSG-26392]
vuser_init.c(31): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
vuser_init.c(31): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
vuser_init.c(34): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(34): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(43): web_custom_request("Configuration") started  	[MsgId: MMSG-26355]
vuser_init.c(43): Notify: Saving Parameter "CsrfToken = 9C3758DB9B73674B85B73FA9277D83AF".	[MsgId: MMSG-13798]
vuser_init.c(43): web_custom_request("Configuration") was successful, 1359 body bytes, 475 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(56): web_add_auto_header("Csrf-Token") started  	[MsgId: MMSG-26355]
vuser_init.c(56): Notify: Parameter Substitution: parameter "CsrfToken" =  "9C3758DB9B73674B85B73FA9277D83AF"	[MsgId: MMSG-13992]
vuser_init.c(56): web_add_auto_header("Csrf-Token") was successful  	[MsgId: MMSG-26392]
vuser_init.c(59): Notify: Transaction "Citrix_LoginPage" started.	[MsgId: MMSG-16999]
vuser_init.c(61): web_submit_data("List") started  	[MsgId: MMSG-26355]
vuser_init.c(61): web_submit_data("List") was successful, 42 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(73): web_custom_request("GetAuthMethods") started  	[MsgId: MMSG-26355]
vuser_init.c(73): web_custom_request("GetAuthMethods") was successful, 186 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(84): web_custom_request("Login") started  	[MsgId: MMSG-26355]
vuser_init.c(84): web_custom_request("Login") was successful, 551 body bytes, 384 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(96): Notify: Transaction "Citrix_LoginPage" ended with a "Pass" status (Duration: 0.0239).	[MsgId: MMSG-16873]
vuser_init.c(103): Notify: Transaction "Citrix_Login" started.	[MsgId: MMSG-16999]
vuser_init.c(105): web_submit_data("LoginAttempt") started  	[MsgId: MMSG-26355]
vuser_init.c(105): Notify: Parameter Substitution: parameter "CitrixLogin" =  "SvcSyExTest31"	[MsgId: MMSG-13992]
